job_seeker: hannes2000; similarity_score: 0.93377
job_seeker: TheDom; similarity_score: 0.71211
job_seeker: btbuildem; similarity_score: 0.70853
job_seeker: Akkuma; similarity_score: 0.70853
job_seeker: bcoates; similarity_score: 0.70148
job_seeker: kparaju; similarity_score: 0.69801
job_seeker: domador; similarity_score: 0.69801
job_seeker: avyfain; similarity_score: 0.69117
job_seeker: yoav; similarity_score: 0.68780
job_seeker: chrispecoraro; similarity_score: 0.68780
job_seeker: hereonbusiness; similarity_score: 0.68779
job_seeker: sidmitra; similarity_score: 0.68446
job_seeker: kirpekar; similarity_score: 0.68115
job_seeker: jrm2k6; similarity_score: 0.68115
job_seeker: RickS; similarity_score: 0.67788
job_seeker: mike-cardwell; similarity_score: 0.67142
job_seeker: joyofdata; similarity_score: 0.67142
job_seeker: acharnou; similarity_score: 0.67141
job_seeker: siscia; similarity_score: 0.66824
job_seeker: valarauca1; similarity_score: 0.66196
job_seeker: majodev; similarity_score: 0.65887
job_seeker: AlexNeoNomad; similarity_score: 0.65580
job_seeker: osenar; similarity_score: 0.65580
job_seeker: richardhoward; similarity_score: 0.65277
job_seeker: eximius; similarity_score: 0.64976
job_seeker: HamboneWilson; similarity_score: 0.64678
job_seeker: throwaway83; similarity_score: 0.64383
job_seeker: madprops; similarity_score: 0.63800
job_seeker: jamesbrewer; similarity_score: 0.63512
job_seeker: howard941; similarity_score: 0.62945
job_seeker: saiko-chriskun; similarity_score: 0.61571
job_seeker: ryankevans; similarity_score: 0.60256
job_seeker: orteipid; similarity_score: 0.58505
job_seeker: Hario; similarity_score: 0.57550
job_seeker: lechuckcaptain; similarity_score: 0.55293
job_seeker: wyclif; similarity_score: 0.53408
job_seeker: KTamasEnty; similarity_score: 0.53006
job_seeker: tehwalrus; similarity_score: 0.50356
job_seeker: frazer; similarity_score: 0.49300
job_seeker: astangl; similarity_score: 0.47796
job_seeker: chrisbennet; similarity_score: 0.47474
job_seeker: batbomb; similarity_score: 0.43924
